X,Y,ROAD,ROAD_NAME,COMMON_USAGE_NAME,SLK,CWY,TRUE_DIST,NETWORK_TYPE,RA_NO,RA_NAME,LG_NO,LG_NAME,XSP,DATE_APPROVED,DATE_INSTALLED,ASSET_NO,PANEL_COUNT,PANEL_01_DESIGN,PANEL_01_DESIGN_MEANING,PANEL_02_DESIGN,PANEL_02_DESIGN_MEANING,PANEL_03_DESIGN,PANEL_03_DESIGN_MEANING,PANEL_04_DESIGN,PANEL_04_DESIGN_MEANING,LATITUDE,LONGITUDE,REGULATORY_SIGN_TYPE,ROUTE_NE_ID,OBJECTID,PANEL_01_COMMENT,PANEL_02_COMMENT,PANEL_03_COMMENT,PANEL_04_COMMENT,GlobalID
115.058714,-30.292141,5040241,Coalseam Dr,Coalseam Dr,0.01,Single,0.01,Local Road,8,Wheatbelt,504,Dandaragan,Median,,,,1,R2-3B(L),KEEP LEFT (600 X 800),,,,,,,-30.292141,115.058714,Other,208987,22195730,,,,,{E63D92B2-355E-43D7-85A3-C491F73E628C}
116.014,-30.667,M002,Bindoon Moora,Bindoon Moora Rd,83.3,Single,83.27,State Road,8,Wheatbelt,510,Moora,Right,,,,4,W7-2A,(NUMBER)...TRACKS (600 X 275),R6-24B,RAILWAY CROSSING (POSITION) (1800 X 238 - EACH CROSSARM),R1-1B,STOP (750 X 750),G9-48B,LOOK FOR TRAINS (750X750),-30.667,116.014,Other,247575,22195731,2,,,,{6A8D1E1A-ECFD-4CE1-93BE-7C5219BEA958}
116.014,-30.667,M002,Bindoon Moora,Bindoon Moora Rd,83.3,Single,83.27,State Road,8,Wheatbelt,510,Moora,Right,,,,4,W7-2A,(NUMBER)...TRACKS (600 X 275),R6-24B,RAILWAY CROSSING (POSITION) (1800 X 238 - EACH CROSSARM),R1-1B,STOP (750 X 750),G9-48B,LOOK FOR TRAINS (750X750),-30.667,116.014,Other,247575,22195732,2,,,,{A65A9065-11AE-4A30-93D6-ADC59324E10E}
116.002761,-30.633693,5100097,Beasley St,Beasley St,0.151,Single,0.151,Local Road,8,Wheatbelt,510,Moora,Verge,,,,2,MR-RS-14B,SCHOOL ZONE - CARNARVON (600 X 1315),MR-RS-13,CATEGORY 2 - END OF SCHOOL ZONE (600 X 400),,,,,-30.633693,116.002761,Other,203225,22195733,,,,,{D75F240C-8D7A-4C5C-AC04-CAA291A6EEEB}
116.002746,-30.633616,5100097,Beasley St,Beasley St,0.151,Single,0.151,Local Road,8,Wheatbelt,510,Moora,Verge,,,,2,MR-RS-14B,SCHOOL ZONE - CARNARVON (600 X 1315),MR-RS-13,CATEGORY 2 - END OF SCHOOL ZONE (600 X 400),,,,,-30.633616,116.002746,Other,203225,22195734,,,,,{7173C77D-7AA0-4214-B98C-21A2AC591BA8}
116.004262,-30.633458,5100097,Beasley St,Beasley St,0.019,Single,0.019,Local Road,8,Wheatbelt,510,Moora,Verge,,,,2,MR-RS-14B,SCHOOL ZONE - CARNARVON (600 X 1315),MR-RS-13,CATEGORY 2 - END OF SCHOOL ZONE (600 X 400),,,,,-30.633458,116.004262,Other,203225,22195735,,,,,{9B632BF2-33CB-4C19-B9AF-63D522D34686}
116.004462,-30.633553,M028,Midlands,Roberts Rd,23.06,Single,22.97,State Road,8,Wheatbelt,510,Moora,Left,,,,4,R4-8B,SCHOOL ZONE (600 X 400),R4-1B,SPEED RESTRICTION (600 X 800),R9-1-2B,TIME OF OPERATION MODULE TWO PERIODS (600 X 600),R4-8B,SCHOOL ZONE (600 X 400),-30.633553,116.004462,Other,247785,22195736,Panel No 1,Panel No 2,Panel No 3,Panel No 4,{55CB4CD0-4E5B-41DC-890A-085596FCBAB7}
116.004536,-30.633549,M028,Midlands,Roberts Rd,23.06,Single,22.97,State Road,8,Wheatbelt,510,Moora,Right,,,,4,R4-8B,SCHOOL ZONE (600 X 400),R4-8B,SCHOOL ZONE (600 X 400),R4-1B,SPEED RESTRICTION (600 X 800),R9-1-2B,TIME OF OPERATION MODULE TWO PERIODS (600 X 600),-30.633549,116.004536,Other,247785,22195737,Panel No 1,Panel No 2,Panel No 3,Panel No 4,{05A9EFD4-D2F0-48FA-9DEB-A4350FAA8C5E}
116.004055,-30.631596,M028,Midlands,Roberts Rd,23.28,Single,23.19,State Road,8,Wheatbelt,510,Moora,Left,,,,4,R4-8B,SCHOOL ZONE (600 X 400),R4-8B,SCHOOL ZONE (600 X 400),R4-1B,SPEED RESTRICTION (600 X 800),R9-2B,BUSES EXCEPTED (600 X 400),-30.631596,116.004055,Other,247785,22195738,Panel No 1,Panel No 2,Panel No 3,Panel No 4,{3DAFB149-748F-41F4-B8C8-6A228ADB623F}
115.012898,-29.354472,H004,Brand Hwy,Brand Hwy,286.58,Single,284.62,State Road,14,Mid West-Gascoyne,508,Irwin,Left,,,,2,R6-29C,KEEP LEFT UNLESS OVERTAKING (2400 X 1200),R9-7-1C,NEXT...KM (1200 X 240),,,,,-29.354472,115.012898,Other,247578,22195739,,1.4KM,,,{E4463492-CF75-4526-A597-7D835580F0E0}
114.930941,-29.251303,5080041,Hunt - Waldeck St,Hunt - Waldeck St,0.584,Single,0.584,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.251303,114.930941,Other,220871,22195740,,,,,{65568FFD-930F-4E2C-91EE-E17813AA016B}
114.931143,-29.251477,5080076,Moreton Tce,Moreton Tce,0.651,Single,0.651,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.251477,114.931143,Other,229477,22195741,,,,,{EFF3DC31-97C5-4306-B77B-5EAFA60139E4}
114.935075,-29.251457,5080002,Point Leander Dr,Point Leander Dr,0.025,Single,0.025,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.251457,114.935075,Other,234139,22195742,,,,,{DA9DED55-040C-460B-9C17-50971A517FCD}
115.886909,-31.361739,5070214,Honeycomb Rd,Honeycomb Rd,2.094,Single,2.094,Local Road,8,Wheatbelt,507,Gingin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-31.361739,115.886909,Other,220361,22195743,,,,,{C40153F3-4F4F-4D64-875A-34CD0B87E94B}
115.89841,-31.36107,5070214,Honeycomb Rd,Honeycomb Rd,1.008,Single,1.008,Local Road,8,Wheatbelt,507,Gingin,Verge,,,,1,R2-3B(L),KEEP LEFT (600 X 800),,,,,,,-31.36107,115.89841,Other,220361,22195744,,,,,{6FD05077-D473-46D5-8025-7B261878DD2C}
115.904437,-31.34747,5070069,Brockman St,Brockman St,0.011,Single,0.011,Local Road,8,Wheatbelt,507,Gingin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-31.34747,115.904437,Other,205552,22195745,,,,,{557AC1A1-83FE-4B22-B981-9FC7CA4E769A}
115.904664,-31.347242,5070069,Brockman St,Brockman St,0.045,Single,0.045,Local Road,8,Wheatbelt,507,Gingin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-31.347242,115.904664,Other,205552,22195746,,,,,{1C01D452-AA75-449C-B4A9-6EF9DF6ECC5D}
121.651342,-33.001363,6040545,Osborne Rd,Osborne Rd,0.14,Single,0.14,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-25B,RAILWAY CROSSING (POSITION) (WITH TARGET BOARD) (1200 X 800),R6-9,STOP ON RED SIGNAL (450 X 600),,,,,-33.001363,121.651342,Other,232191,22195747,,,,,{7CB1257D-4A38-4F87-AAAF-9B228A23C389}
121.694426,-33.105791,6040079,Guests Rd,Guests Rd,0.05,Single,0.05,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-33.105791,121.694426,Other,218086,22195748,,,,,{F215C0CF-11C6-4189-ADB4-B0F20F34DE51}
121.69459,-33.105801,6040079,Guests Rd,Guests Rd,0.06,Single,0.06,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-33.105801,121.69459,Other,218086,22195749,,,,,{EDC0F83C-D421-4887-B1D6-6BAA17A73602}
121.683619,-33.075319,6040555,Circle Valley Rd,Circle Valley Rd,0.03,Single,0.03,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-33.075319,121.683619,Other,208535,22195750,,,,,{A59E675B-197B-4FE5-897C-D32CD5D3C032}
121.680455,-33.066177,6040553,Starcevich Rd,Starcevich Rd,0.03,Single,0.03,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-33.066177,121.680455,Other,240200,22195751,,,,,{6F2800C3-1E3C-4051-AF67-76C633327BBD}
121.680622,-33.066155,6040553,Starcevich Rd,Starcevich Rd,0.05,Single,0.05,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-33.066155,121.680622,Other,240200,22195752,,,,,{83BC80EC-A410-4064-8ECF-14DDCEE37429}
121.77677,-32.18099,H010,Coolgardie Esperance Hwy,Coolgardie Esperance Hwy,163.78,Single,163.89,State Road,5,Goldfields - Esperance,603,Dundas,Left,,,,1,R2-6B(L),NO LEFT TURN (600 X 600),,,,,,,-32.18099,121.77677,Other,247618,22195753,NO LEFT TURN SYMBOL,,,,{3D2511C8-9365-49E5-9857-6BBCAC71BFFD}
121.77696,-32.18146,H010,Coolgardie Esperance Hwy,Coolgardie Esperance Hwy,163.89,Single,164,State Road,5,Goldfields - Esperance,603,Dundas,Left,,,,1,R2-4B,NO ENTRY (600 X 600),,,,,,,-32.18146,121.77696,Other,247618,22195754,NO ENTRY,,,,{7CA894F4-7045-4484-8140-77092F38B3CA}
121.77709,-32.18173,H010,Coolgardie Esperance Hwy,Coolgardie Esperance Hwy,163.86,Single,163.97,State Road,5,Goldfields - Esperance,603,Dundas,Left,,,,1,R2-4B,NO ENTRY (600 X 600),,,,,,,-32.18173,121.77709,Other,247618,22195755,NO ENTRY,,,,{6D6319C0-50D9-4487-A5EE-33CC9E261294}
121.77715,-32.18187,H010,Coolgardie Esperance Hwy,Coolgardie Esperance Hwy,163.88,Single,163.99,State Road,5,Goldfields - Esperance,603,Dundas,Right,,,,1,R2-6B(R),NO RIGHT TURN (600 X 600),,,,,,,-32.18187,121.77715,Other,247618,22195756,NO RIGHT TURN SYMBOL,,,,{2B8C8056-21A5-4777-9E5F-966645D25555}
121.158963,-30.841626,6020002,Coolgardie North Rd,Coolgardie North Rd,13.25,Single,13.25,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R6-9,STOP ON RED SIGNAL (450 X 600),,,,,-30.841626,121.158963,Other,209639,22195757,,,,,{0A398D44-C955-4A22-BD8B-5E52EE824585}
121.158949,-30.841507,6020002,Coolgardie North Rd,Coolgardie North Rd,13.26,Single,13.26,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R6-9,STOP ON RED SIGNAL (450 X 600),,,,,-30.841507,121.158949,Other,209639,22195758,,,,,{64095E80-67C4-4C0D-BBDF-42CADBA25D7A}
121.161892,-30.953459,6020024,Sylvester St,Sylvester St,1,Single,1,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,MR-RS-15B,ENHANCED SCHOOL ZONE SIGN (ALL REGIONS EXCEPT NORTHERN REGIONS) (600 X 1500),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-30.953459,121.161892,Other,241227,22195759,,,,,{1AF05BBA-8AC9-4AB5-A598-560C944267C7}
116.084443,-30.150416,5190165,Wubin - Gunyidi Rd,Wubin - Gunyidi Rd,29.72,Single,29.72,Local Road,14,Mid West-Gascoyne,519,Coorow,Verge,,2020/11/03 16:00:00+00,,3,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),G9-48B,LOOK FOR TRAINS (750X750),,,-30.150416,116.084443,Other,246975,22195760,,,,,{D2DAACD6-CD5D-4716-AE71-3F5F26DF4143}
115.341009,-30.103118,H004,Brand Hwy,Brand Hwy,190.24,Single,187.53,State Road,14,Mid West-Gascoyne,519,Coorow,Right,,,,2,G9-39,KEEP LEFT UNLESS OVERTAKING (2400 X 1300),R9-7-1C,NEXT...KM (1200 X 240),,,,,-30.103118,115.341009,Other,247578,22195761,Panel No 1,NEXT 1.2 KM,,,{1634383C-DCA9-4513-8EA4-180FC6BC62DE}
115.36368,-30.138492,H004,Brand Hwy,Brand Hwy,185.69,Single,182.98,State Road,14,Mid West-Gascoyne,519,Coorow,Left,,,,2,R6-29C,KEEP LEFT UNLESS OVERTAKING (2400 X 1200),R9-7-1C,NEXT...KM (1200 X 240),,,,,-30.138492,115.36368,Other,247578,22195762,PANEL NO 1,NEXT 1.7 KM,,,{1E2F52A7-2DA1-486C-9B9E-299481A82508}
114.970749,-30.068106,5190099,McGilp St,McGilp St,0.519,Single,0.519,Local Road,14,Mid West-Gascoyne,519,Coorow,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-30.068106,114.970749,Other,227727,22195763,,,,,{725737E2-CDCB-4404-A53B-26409B7FEF7E}
114.970746,-30.067999,5190099,McGilp St,McGilp St,0.531,Single,0.531,Local Road,14,Mid West-Gascoyne,519,Coorow,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-30.067999,114.970746,Other,227727,22195764,,,,,{BEF3CCA7-5F40-469C-A6E2-4B865E645330}
116.76561,-30.594907,M032,Northam Pithara,Northam Pithara Rd,129.21,Single,128.88,State Road,8,Wheatbelt,518,Wongan - Ballidu,Right,,,,2,MR-RS-21C,END SPEED LIMIT (900 X 1200),R4-1C,SPEED RESTRICTION (900 X 1200),,,,,-30.594907,116.76561,Other,247805,22195765,END 80,80,,,{8413234F-74A1-43BA-AD2F-0844160D2E26}
114.140575,-27.770162,5130168,Stiles Rd,Stiles Rd,0.233,Single,0.233,Local Road,14,Mid West-Gascoyne,513,Northampton,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-27.770162,114.140575,Other,240435,22195766,,,,,{C6FAEA21-9403-487D-815F-AE0D2C9AD0EA}
114.137987,-27.77018,5130168,Stiles Rd,Stiles Rd,0.011,Single,0.011,Local Road,14,Mid West-Gascoyne,513,Northampton,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-27.77018,114.137987,Other,240435,22195767,,,,,{B5D83507-FC50-414C-BD62-214AA9864BE9}
116.210466,-30.688499,H006,Great Northern Hwy,Great Northern Hwy,149.3,Single,145.21,State Road,8,Wheatbelt,510,Moora,Left,,2020/12/08 16:00:00+00,,2,R6-29C,KEEP LEFT UNLESS OVERTAKING (2400 X 1200),R9-7-1C,NEXT...KM (1200 X 240),,,,,-30.688499,116.210466,Other,247653,22195768,,2.2KM,,,{D40942A4-5BB3-4D69-8821-4D2A0B475CD4}
116.004152,-30.631552,M028,Midlands,Roberts Rd,23.28,Single,23.19,State Road,8,Wheatbelt,510,Moora,Right,,,,4,R4-8B,SCHOOL ZONE (600 X 400),R4-1B,SPEED RESTRICTION (600 X 800),R9-1-2B,TIME OF OPERATION MODULE TWO PERIODS (600 X 600),R4-8B,SCHOOL ZONE (600 X 400),-30.631552,116.004152,Other,247785,22195769,Panel No 1,Panel No 2,Panel No 3,Panel No 4,{9B2A967B-67AF-476F-8497-79F641FE7986}
115.569709,-29.316663,5090002,Yandanooka North East Rd,Yandanooka North East Rd,0.045,Single,0.045,Local Road,14,Mid West-Gascoyne,509,Mingenew,Verge,,,,3,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),G9-48B,LOOK FOR TRAINS (750X750),,,-29.316663,115.569709,Other,247138,22195770,,,,,{06BCEF97-5BC4-4BB9-B62B-DA6F0B1F3854}
115.569765,-29.316711,5090002,Yandanooka North East Rd,Yandanooka North East Rd,0.047,Single,0.047,Local Road,14,Mid West-Gascoyne,509,Mingenew,Verge,,,,3,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),G9-48B,LOOK FOR TRAINS (750X750),,,-29.316711,115.569765,Other,247138,22195771,,,,,{BFE43F89-D08C-43AD-B645-FA70EE72874D}
115.440828,-29.190327,5090044,William St,William St,0.017,Single,0.017,Local Road,14,Mid West-Gascoyne,509,Mingenew,Verge,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.190327,115.440828,Other,246103,22195772,,,,,{2CB455E9-C7EB-4BA7-8905-60CF8E7D3F78}
115.441966,-29.194914,5090041,Victoria Rd,Victoria Rd,0.522,Single,0.522,Local Road,14,Mid West-Gascoyne,509,Mingenew,Verge,,,,2,MR-RS-7A,CATEGORY 2 - SCHOOL ZONE (600 X 1200),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-29.194914,115.441966,Other,244015,22195773,,,,,{275BBD4A-2761-4CF2-A59A-78471500FE01}
115.442074,-29.194918,5090041,Victoria Rd,Victoria Rd,0.522,Single,0.522,Local Road,14,Mid West-Gascoyne,509,Mingenew,Verge,,,,2,MR-RS-7A,CATEGORY 2 - SCHOOL ZONE (600 X 1200),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-29.194918,115.442074,Other,244015,22195774,,,,,{FD5D335D-7F73-4636-8EA8-C39BF138DD3E}
115.442023,-29.193499,5090041,Victoria Rd,Victoria Rd,0.366,Single,0.366,Local Road,14,Mid West-Gascoyne,509,Mingenew,Verge,,,,2,MR-RS-7A,CATEGORY 2 - SCHOOL ZONE (600 X 1200),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-29.193499,115.442023,Other,244015,22195775,,,,,{E6349A1D-BD02-47A8-875A-55D2F8ED5A05}
115.442158,-29.193492,5090041,Victoria Rd,Victoria Rd,0.365,Single,0.365,Local Road,14,Mid West-Gascoyne,509,Mingenew,Verge,,,,2,MR-RS-7A,CATEGORY 2 - SCHOOL ZONE (600 X 1200),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-29.193492,115.442158,Other,244015,22195776,,,,,{DD26504D-991E-4869-9BEB-A9ACC981B2A4}
115.442685,-29.194033,5090045,Phillip St,Phillip St,0.199,Single,0.199,Local Road,14,Mid West-Gascoyne,509,Mingenew,Verge,,,,2,MR-RS-7A,CATEGORY 2 - SCHOOL ZONE (600 X 1200),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-29.194033,115.442685,Other,233622,22195777,,,,,{61E53845-03D4-4EB6-ACE2-CD6D7B0012CF}
115.442679,-29.193958,5090045,Phillip St,Phillip St,0.2,Single,0.2,Local Road,14,Mid West-Gascoyne,509,Mingenew,Verge,,,,2,MR-RS-7A,CATEGORY 2 - SCHOOL ZONE (600 X 1200),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-29.193958,115.442679,Other,233622,22195778,,,,,{BA8B71CF-F590-4883-AB95-444F9688A2A5}
