X,Y,ROAD,ROAD_NAME,COMMON_USAGE_NAME,SLK,CWY,TRUE_DIST,NETWORK_TYPE,RA_NO,RA_NAME,LG_NO,LG_NAME,XSP,DATE_APPROVED,DATE_INSTALLED,ASSET_NO,PANEL_COUNT,PANEL_01_DESIGN,PANEL_01_DESIGN_MEANING,PANEL_02_DESIGN,PANEL_02_DESIGN_MEANING,PANEL_03_DESIGN,PANEL_03_DESIGN_MEANING,PANEL_04_DESIGN,PANEL_04_DESIGN_MEANING,LATITUDE,LONGITUDE,REGULATORY_SIGN_TYPE,ROUTE_NE_ID,OBJECTID,PANEL_01_COMMENT,PANEL_02_COMMENT,PANEL_03_COMMENT,PANEL_04_COMMENT,GlobalID
114.935268,-29.251248,5080076,Moreton Tce,Moreton Tce,0.272,Single,0.272,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.251248,114.935268,Other,229477,22195779,,,,,{98E14EBE-D72B-4F41-B794-5AACBA17E855}
114.936969,-29.251008,5080076,Moreton Tce,Moreton Tce,0.085,Single,0.085,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.251008,114.936969,Other,229477,22195780,,,,,{B4AAB325-DCD2-4C58-ACA1-738C5C30D3ED}
114.91941,-29.28139,5080040,White Tops Dr,White Tops Dr,0.18,Single,0.18,Local Road,14,Mid West-Gascoyne,508,Irwin,Verge,,,,1,MR-RS-6,CATEGORY 2 - LOCAL TRAFFIC AREA (600 X 1200),,,,,,,-29.28139,114.91941,Other,239629,22195781,,,,,{3B2C67EE-AF04-48EB-A0A7-361B949F1D29}
114.920297,-29.274764,5080002,Point Leander Dr,Point Leander Dr,3.15,Single,3.15,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.274764,114.920297,Other,234139,22195782,,,,,{CDC34C93-540C-4E8A-86A9-338FFB3DF539}
114.920505,-29.274615,5080002,Point Leander Dr,Point Leander Dr,3.125,Single,3.125,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.274615,114.920505,Other,234139,22195783,,,,,{40624424-CB14-4876-A01B-F43C80E6D46B}
114.920814,-29.274395,5080002,Point Leander Dr,Point Leander Dr,3.089,Single,3.089,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.274395,114.920814,Other,234139,22195784,,,,,{77BB45D0-D75B-48EC-929A-7CF63B729903}
114.921047,-29.274185,5080002,Point Leander Dr,Point Leander Dr,3.058,Single,3.058,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.274185,114.921047,Other,234139,22195785,,,,,{03074788-7265-4EF7-BC6D-E8E58F968219}
114.922313,-29.274801,5080036,Carnarvon St,Carnarvon St,0.011,Single,0.011,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,2,R2-3A(L),KEEP LEFT (450 X 600),R2-3A(L),KEEP LEFT (450 X 600),,,,,-29.274801,114.922313,Other,207289,22195786,,,,,{AA443E8D-AB21-470E-AF76-767600A0EFDD}
114.922236,-29.274447,5080038,William St,William St,0.112,Single,0.112,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.274447,114.922236,Other,246104,22195787,,,,,{765CBDE4-A39F-4921-B250-8E2DAE184033}
114.92242,-29.274523,5080037,Hampton St,Hampton St,0.314,Single,0.314,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.274523,114.92242,Other,218606,22195788,,,,,{43401FE6-4377-4290-8341-EABAD26AF799}
114.92244,-29.274293,5080037,Hampton St,Hampton St,0.285,Single,0.285,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.274293,114.92244,Other,218606,22195789,,,,,{34B0A20E-9D78-47D9-9533-077C47399209}
114.922547,-29.274382,5080038,William St,William St,0.144,Single,0.144,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.274382,114.922547,Other,246104,22195790,,,,,{9522354C-304B-4051-B17F-0E78EDB34DFF}
114.921999,-29.271946,5080002,Point Leander Dr,Point Leander Dr,2.797,Single,2.797,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.271946,114.921999,Other,234139,22195791,,,,,{7ABD8FC8-BADE-4DF7-85E8-444B7B2E3DFB}
114.922528,-29.271803,5080002,Point Leander Dr,Point Leander Dr,2.727,Single,2.727,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.271803,114.922528,Other,234139,22195792,,,,,{8727BB4D-9A54-41BE-AB77-C3DF23A3004C}
114.929222,-29.251375,5080101,Cave Wy,Cave Wy,0.014,Single,0.014,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.251375,114.929222,Other,207703,22195793,,,,,{34D943D4-832F-4FFB-B3AD-1258E2EE67A1}
114.928379,-29.251424,5080003,Church St,Church St,0.24,Single,0.24,Local Road,14,Mid West-Gascoyne,508,Irwin,Verge,,,,2,MR-RS-7A,CATEGORY 2 - SCHOOL ZONE (600 X 1200),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-29.251424,114.928379,Other,208493,22195794,,,,,{4AD73161-8486-4694-9328-EAA4DF15E37B}
114.928382,-29.251518,5080003,Church St,Church St,0.24,Single,0.24,Local Road,14,Mid West-Gascoyne,508,Irwin,Verge,,,,2,MR-RS-7A,CATEGORY 2 - SCHOOL ZONE (600 X 1200),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-29.251518,114.928382,Other,208493,22195795,,,,,{E2A595CE-9B44-4832-BD76-0E7ECFB6AB22}
114.930503,-29.251546,5080003,Church St,Church St,0.042,Single,0.042,Local Road,14,Mid West-Gascoyne,508,Irwin,Verge,,,,2,MR-RS-7A,CATEGORY 2 - SCHOOL ZONE (600 X 1200),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-29.251546,114.930503,Other,208493,22195796,,,,,{B4F8EE30-834B-4CCF-A439-053CE5B4BE09}
114.932518,-29.26019,5080079,Francis Rd,Francis Rd,0.012,Single,0.012,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.26019,114.932518,Other,215695,22195797,,,,,{BD7F9312-F1CE-43F9-8CE5-07F38F2E3B70}
114.932558,-29.260253,5080079,Francis Rd,Francis Rd,0.018,Single,0.018,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.260253,114.932558,Other,215695,22195798,,,,,{F99600BF-3EB7-453A-A2A3-B3C365459064}
115.898109,-31.340495,5070069,Brockman St,Brockman St,1.305,Single,1.305,Local Road,8,Wheatbelt,507,Gingin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-31.340495,115.898109,Other,205552,22195799,,,,,{FF01F6B7-411D-42D6-9136-E9662C30CECC}
115.84716,-31.260816,5070264,Boonanarring Rd,Boonanarring Rd,1.808,Single,1.808,Local Road,8,Wheatbelt,507,Gingin,Median,,2010/11/09 16:00:00+00,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-31.260816,115.84716,Other,204685,22195800,MIW-9515,,,,{F0834B15-968B-439D-9712-29FFBB75EE11}
114.77316,-28.96604,5051045,Hamersley Rd,Hamersley Rd,0.04,Single,0.04,Local Road,14,Mid West-Gascoyne,505,Greater Geraldton (C),Median,,2014/09/23 16:00:00+00,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-28.96604,114.77316,Other,79944229,22195801,,,,,{933E4E71-0812-4C62-94B9-E421AE30EABC}
121.678061,-33.050379,6040551,Eldred Rd,Eldred Rd,0.03,Single,0.03,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-33.050379,121.678061,Other,213566,22195802,,,,,{87467C23-93C6-41A2-9C6A-50C9917794F7}
121.67817,-33.050333,6040551,Eldred Rd,Eldred Rd,0.05,Single,0.05,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-33.050333,121.67817,Other,213566,22195803,,,,,{3C7F1351-522A-48EE-9636-12C2FBC6A1AF}
121.556193,-32.789638,6040526,Kumarl Rd,Kumarl Rd,0.05,Single,0.05,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-32.789638,121.556193,Other,223891,22195804,,,,,{7276305E-E13F-42E6-8F72-7F3E8211DD19}
121.556026,-32.789644,6040526,Kumarl Rd,Kumarl Rd,0.03,Single,0.03,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-32.789644,121.556026,Other,223891,22195805,,,,,{8356926E-F449-4366-8FDD-5209BABE1EB0}
121.566679,-32.8126,6040527,Quast Rd,Quast Rd,0.03,Single,0.03,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-32.8126,121.566679,Other,234864,22195806,,,,,{DAD0560E-3F25-4101-B4F9-AF117DB7BB87}
121.566816,-32.812617,6040527,Quast Rd,Quast Rd,0.05,Single,0.05,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-32.812617,121.566816,Other,234864,22195807,,,,,{24DC6CDC-9819-4952-9B40-14E2348597D7}
121.63876,-33.075351,6040555,Circle Valley Rd,Circle Valley Rd,0.05,Single,0.05,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-33.075351,121.63876,Other,208535,22195808,,,,,{9CA7E3D6-D2B0-45BE-A61D-487D17A44817}
121.663301,-31.20362,6020047,Larkin St,Larkin St,0.08,Single,0.08,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,4,MR-RS-17,SUPPLEMENTARY PLATE TO ENHANCE SCHOOL ZONE SIGNS (600 X 440),MR-RS-23,VARIABLE SPEED LIMIT SIGN,MR-RS-11,SCHOOL ZONE TIMES (600 X 600),R4-9B,END SCHOOL ZONE (600 X 600),-31.20362,121.663301,Other,224504,22195809,,,,,{946B6F5F-B583-4D8F-94E1-45D213437628}
121.663301,-31.20362,6020047,Larkin St,Larkin St,0.08,Single,0.08,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,4,MR-RS-17,SUPPLEMENTARY PLATE TO ENHANCE SCHOOL ZONE SIGNS (600 X 440),MR-RS-23,VARIABLE SPEED LIMIT SIGN,MR-RS-11,SCHOOL ZONE TIMES (600 X 600),R4-9B,END SCHOOL ZONE (600 X 600),-31.20362,121.663301,Other,224504,22195810,,,,,{F6F94EE0-B644-45A8-AE55-37008D2428C9}
121.665291,-31.205849,6020047,Larkin St,Larkin St,0.27,Single,0.27,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,4,MR-RS-17,SUPPLEMENTARY PLATE TO ENHANCE SCHOOL ZONE SIGNS (600 X 440),MR-RS-23,VARIABLE SPEED LIMIT SIGN,MR-RS-11,SCHOOL ZONE TIMES (600 X 600),R4-9B,END SCHOOL ZONE (600 X 600),-31.205849,121.665291,Other,224504,22195811,,,,,{AA5AF8E2-AC78-4536-BC72-3A86C1D4302B}
121.665291,-31.205849,6020047,Larkin St,Larkin St,0.27,Single,0.27,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,4,MR-RS-17,SUPPLEMENTARY PLATE TO ENHANCE SCHOOL ZONE SIGNS (600 X 440),MR-RS-23,VARIABLE SPEED LIMIT SIGN,MR-RS-11,SCHOOL ZONE TIMES (600 X 600),R4-9B,END SCHOOL ZONE (600 X 600),-31.205849,121.665291,Other,224504,22195812,,,,,{A9D508E4-C16A-49C1-AEDF-7105AC5CB22A}
121.665259,-31.203082,6020046,Basalt St,Basalt St,0.06,Single,0.06,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,MR-RS-15B,ENHANCED SCHOOL ZONE SIGN (ALL REGIONS EXCEPT NORTHERN REGIONS) (600 X 1500),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-31.203082,121.665259,Other,202919,22195813,,,,,{EC94E303-796F-49FC-8C61-6F2C3B2E8477}
121.665259,-31.203082,6020046,Basalt St,Basalt St,0.06,Single,0.06,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,MR-RS-15B,ENHANCED SCHOOL ZONE SIGN (ALL REGIONS EXCEPT NORTHERN REGIONS) (600 X 1500),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-31.203082,121.665259,Other,202919,22195814,,,,,{47FDA95C-1B48-4A4A-8FB3-0EAF49EF07EA}
121.666303,-31.205369,6020042,New Compton St,New Compton St,0.05,Single,0.05,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,MR-RS-15B,ENHANCED SCHOOL ZONE SIGN (ALL REGIONS EXCEPT NORTHERN REGIONS) (600 X 1500),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-31.205369,121.666303,Other,230688,22195815,,,,,{6CB4C765-8BE4-4311-943E-8A29193D0C44}
121.666303,-31.205369,6020042,New Compton St,New Compton St,0.05,Single,0.05,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,MR-RS-15B,ENHANCED SCHOOL ZONE SIGN (ALL REGIONS EXCEPT NORTHERN REGIONS) (600 X 1500),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-31.205369,121.666303,Other,230688,22195816,,,,,{3B301C74-C204-465B-B82D-7A4F18AA1143}
121.666625,-31.204921,6020059,New Clayton St,New Clayton St,0.17,Single,0.17,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,MR-RS-15B,ENHANCED SCHOOL ZONE SIGN (ALL REGIONS EXCEPT NORTHERN REGIONS) (600 X 1500),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-31.204921,121.666625,Other,230687,22195817,,,,,{B289014A-2195-449B-9E9D-0BC260CD5501}
121.666708,-31.204888,6020059,New Clayton St,New Clayton St,0.18,Single,0.18,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,MR-RS-15B,ENHANCED SCHOOL ZONE SIGN (ALL REGIONS EXCEPT NORTHERN REGIONS) (600 X 1500),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-31.204888,121.666708,Other,230687,22195818,,,,,{F6E9CD25-2EA5-4461-A9DF-4E9497494AB9}
121.666488,-31.203454,6020047,Larkin St,Larkin St,0.4,Single,0.4,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,4,MR-RS-17,SUPPLEMENTARY PLATE TO ENHANCE SCHOOL ZONE SIGNS (600 X 440),MR-RS-23,VARIABLE SPEED LIMIT SIGN,MR-RS-11,SCHOOL ZONE TIMES (600 X 600),R4-9B,END SCHOOL ZONE (600 X 600),-31.203454,121.666488,Other,224504,22195819,,,,,{85B6DF41-77DF-4437-A2CC-260F7DFB566C}
121.666488,-31.203454,6020047,Larkin St,Larkin St,0.4,Single,0.4,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,4,MR-RS-17,SUPPLEMENTARY PLATE TO ENHANCE SCHOOL ZONE SIGNS (600 X 440),MR-RS-23,VARIABLE SPEED LIMIT SIGN,MR-RS-11,SCHOOL ZONE TIMES (600 X 600),R4-9B,END SCHOOL ZONE (600 X 600),-31.203454,121.666488,Other,224504,22195820,,,,,{FE06B33C-1C44-499F-B0AC-1A2BE2E81707}
121.170501,-30.954206,6020035,Renou St,Renou St,0.15,Single,0.15,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,,1,MR-RPK-5(L),30 MIN PARKING WITH TIMES (METER OPTIONAL) - LEFT (225 X 450),,,,,,,-30.954206,121.170501,Other,235800,22195821,,,,,{4D4A83A1-0FE6-4CE6-9EC4-12B79D7D9EF2}
121.175991,-30.954233,H010,Coolgardie Esperance Hwy,Coolgardie Esperance Hwy,0.01,Single,0.01,State Road,5,Goldfields - Esperance,602,Coolgardie,Median,,,,1,R2-3B(L),KEEP LEFT (600 X 800),,,,,,,-30.954233,121.175991,Other,247618,22195822,KEEP LEFT,,,,{C030D302-F416-44D9-8658-57508E94BF82}
121.176412,-30.955098,H010,Coolgardie Esperance Hwy,Coolgardie Esperance Hwy,0.05,Single,0.05,State Road,5,Goldfields - Esperance,602,Coolgardie,Median,,,,1,R2-3B(L),KEEP LEFT (600 X 800),,,,,,,-30.955098,121.176412,Other,247618,22195823,KEEP LEFT,,,,{CF2CC2D7-ED87-4917-AE6F-DA5BF5912AC0}
120.171558,-30.826957,6020012,Ryans Find Rd,Ryans Find Rd,49.24,Single,49.24,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-30.826957,120.171558,Other,237428,22195824,,,,,{BBA6A6F1-1B7B-4955-B45A-4F282E9C39B8}
120.171534,-30.826795,6020012,Ryans Find Rd,Ryans Find Rd,49.25,Single,49.25,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-30.826795,120.171534,Other,237428,22195825,,,,,{5ADC7799-41BC-45C5-A95E-79EA5F3CC999}
120.32319,-30.821934,602Z111,Mt Walton Access,Mt Walton Access,44.57,Single,44.57,Miscellaneous Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-30.821934,120.32319,Other,548903808,22195826,,,,,{F64EEDEE-D117-4798-91AC-98F9622C7E76}
120.323185,-30.821815,602Z111,Mt Walton Access,Mt Walton Access,44.58,Single,44.58,Miscellaneous Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-30.821815,120.323185,Other,548903808,22195827,,,,,{8EFDD2D9-A594-4183-9B4A-07867F297394}
121.101293,-30.860165,6020052,Jaurdi Hills Rd,Jaurdi Hills Rd,11.61,Single,11.61,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-30.860165,121.101293,Other,221781,22195828,,,,,{AA5F40F2-2361-4A68-A2C3-460353751B07}
121.101269,-30.860055,6020052,Jaurdi Hills Rd,Jaurdi Hills Rd,11.62,Single,11.62,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-30.860055,121.101269,Other,221781,22195829,,,,,{92758EEC-E0AB-49D6-8C6F-7DFBBA34CF24}
