X,Y,ROAD,ROAD_NAME,COMMON_USAGE_NAME,SLK,CWY,TRUE_DIST,NETWORK_TYPE,RA_NO,RA_NAME,LG_NO,LG_NAME,XSP,DATE_APPROVED,DATE_INSTALLED,ASSET_NO,PANEL_COUNT,PANEL_01_DESIGN,PANEL_01_DESIGN_MEANING,PANEL_02_DESIGN,PANEL_02_DESIGN_MEANING,PANEL_03_DESIGN,PANEL_03_DESIGN_MEANING,PANEL_04_DESIGN,PANEL_04_DESIGN_MEANING,LATITUDE,LONGITUDE,REGULATORY_SIGN_TYPE,ROUTE_NE_ID,OBJECTID,PANEL_01_COMMENT,PANEL_02_COMMENT,PANEL_03_COMMENT,PANEL_04_COMMENT,GlobalID
116.466523,-29.821438,,,,,,,,14,Mid West-Gascoyne,514,Perenjori,Verge,,,,3,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),G9-48B,LOOK FOR TRAINS (750X750),,,-29.821438,116.466523,Other,,22195830,,,,,{54F4DAB0-E8C2-4CF3-9C0C-2FE3690AC425}
116.466627,-29.8215,,,,,,,,14,Mid West-Gascoyne,514,Perenjori,Verge,,,,3,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),G9-48B,LOOK FOR TRAINS (750X750),,,-29.8215,116.466627,Other,,22195831,,,,,{F12031B3-1190-47E2-BEB9-A5F15D6D6B76}
116.501317,-29.879528,5140061,Maya East Rd,Maya East Rd,0,Single,0,Local Road,14,Mid West-Gascoyne,514,Perenjori,Verge,,,,3,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),G9-48B,LOOK FOR TRAINS (750X750),,,-29.879528,116.501317,Other,227450,22195832,,,,,{1F2C3EA1-B202-429B-BE79-684B1174FB77}
116.501443,-29.879555,5140061,Maya East Rd,Maya East Rd,0,Single,0,Local Road,14,Mid West-Gascoyne,514,Perenjori,Verge,,,,3,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),G9-48B,LOOK FOR TRAINS (750X750),,,-29.879555,116.501443,Other,227450,22195833,,,,,{6A7E4970-AF6C-437C-A5D9-E2A3AFE3CD44}
114.64707,-28.39447,H007,North West Coastal Hwy,North West Coastal Hwy,46.61,Single,46.63,State Road,14,Mid West-Gascoyne,513,Northampton,Left,,2019/07/08 16:00:00+00,,2,R6-29,KEEP LEFT UNLESS OVERTAKING (2400 X 1200),R9-7-1C,NEXT...KM (1200 X 240),,,,,-28.39447,114.64707,Other,247803,22195834,,NEXT 1.8KM,,,{5B70CCD5-F3E5-4603-B184-FE5CF4B08024}
114.629779,-28.352915,H007,North West Coastal Hwy,Hampton St,51.99,Single,51.96,State Road,14,Mid West-Gascoyne,513,Northampton,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-28.352915,114.629779,Other,247803,22195835,PANEL NO 1,,,,{B962CDEA-770A-4397-B9AF-04537F642CCB}
114.629828,-28.352197,M058,Northampton Kalbarri,Stephen St,0.02,Single,0.02,State Road,14,Mid West-Gascoyne,513,Northampton,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-28.352197,114.629828,Other,203544791,22195836,,,,,{61C51B1F-ACC4-4C75-86F2-E2CD048C9442}
114.629973,-28.352418,H007,North West Coastal Hwy,Hampton St,52.04,Single,52.01,State Road,14,Mid West-Gascoyne,513,Northampton,Median,,,,1,R2-3B(L),KEEP LEFT (600 X 800),,,,,,,-28.352418,114.629973,Other,247803,22195837,Panel No 1,,,,{C925E4FE-22F8-474A-873D-5174952AB9C8}
114.630077,-28.35224,H007,North West Coastal Hwy,Hampton St,52.07,Single,52.04,State Road,14,Mid West-Gascoyne,513,Northampton,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-28.35224,114.630077,Other,247803,22195838,PANEL NO 1,,,,{039EA7D2-33B2-4F66-82ED-7412DCDAFFB2}
114.630222,-28.352029,H007,North West Coastal Hwy,Hampton St,52.1,Single,52.07,State Road,14,Mid West-Gascoyne,513,Northampton,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-28.352029,114.630222,Other,247803,22195839,PANEL NO 1,,,,{873014E6-2446-4455-9811-96960F7EB059}
114.63029,-28.351926,H007,North West Coastal Hwy,Hampton St,52.11,Single,52.08,State Road,14,Mid West-Gascoyne,513,Northampton,Median,,2019/06/10 16:00:00+00,,1,R2-3B(L),KEEP LEFT (600 X 800),,,,,,,-28.351926,114.63029,Other,247803,22195840,Panel No 1,,,,{3190D5AC-5673-4A76-A053-468219CDE469}
114.63035,-28.352014,5130099,Stephen St,Stephen St,0.008,Single,0.008,Local Road,14,Mid West-Gascoyne,513,Northampton,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-28.352014,114.63035,Other,240337,22195841,,,,,{67008445-DF8A-4336-8365-8E39A6954FE3}
114.630363,-28.351823,H007,North West Coastal Hwy,Hampton St,52.13,Single,52.1,State Road,14,Mid West-Gascoyne,513,Northampton,Median,,2019/06/10 16:00:00+00,,1,R2-3B(L),KEEP LEFT (600 X 800),,,,,,,-28.351823,114.630363,Other,247803,22195842,Panel No 1,,,,{0EF9261E-F83D-4158-B4ED-89EA0014CD55}
114.630489,-28.352031,5130099,Stephen St,Stephen St,0.022,Single,0.022,Local Road,14,Mid West-Gascoyne,513,Northampton,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-28.352031,114.630489,Other,240337,22195843,,,,,{A756F7E5-F793-4AE1-ABC0-B5E6F8B49B1D}
116.014857,-29.209012,5110105,Grove St,Grove St,0.487,Left,0.487,Local Road,14,Mid West-Gascoyne,511,Morawa,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.209012,116.014857,Other,218029,22195844,,,,,{2719C569-5E42-47B6-A386-DB4158380D19}
116.009587,-29.20777,5110094,Solomon Tce,Solomon Tce,0.012,Single,0.012,Local Road,14,Mid West-Gascoyne,511,Morawa,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.20777,116.009587,Other,239556,22195845,,,,,{0BB918F4-3049-4DB0-938C-80099EB9C764}
116.010176,-29.207695,5110094,Solomon Tce,Solomon Tce,0.077,Single,0.077,Local Road,14,Mid West-Gascoyne,511,Morawa,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.207695,116.010176,Other,239556,22195846,,,,,{1CD91CD9-E102-4CCE-A309-1AE89A2A5FE1}
116.220065,-30.713984,H006,Great Northern Hwy,Great Northern Hwy,146.23,Single,142.14,State Road,8,Wheatbelt,510,Moora,Right,,2015/08/10 16:00:00+00,,2,R6-29C,KEEP LEFT UNLESS OVERTAKING (2400 X 1200),R9-7-1C,NEXT...KM (1200 X 240),,,,,-30.713984,116.220065,Other,247653,22195847,,,,,{6E7803C9-140D-49B3-AC31-BB384F11C075}
115.440073,-29.194027,5090045,Phillip St,Phillip St,0.447,Single,0.447,Local Road,14,Mid West-Gascoyne,509,Mingenew,Verge,,,,2,MR-RS-7A,CATEGORY 2 - SCHOOL ZONE (600 X 1200),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-29.194027,115.440073,Other,233622,22195848,,,,,{BA9A9770-9078-4B2F-9448-D36636A9F5D7}
115.440067,-29.193953,5090045,Phillip St,Phillip St,0.448,Single,0.448,Local Road,14,Mid West-Gascoyne,509,Mingenew,Verge,,,,2,MR-RS-7A,CATEGORY 2 - SCHOOL ZONE (600 X 1200),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-29.193953,115.440067,Other,233622,22195849,,,,,{211BD80E-AA1A-4289-B986-94ACF5D1FB28}
114.93247,-29.26413,5080223,Cuff Wy,Cuff Wy,0.03,Single,0.03,Local Road,14,Mid West-Gascoyne,508,Irwin,Verge,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.26413,114.93247,Other,230523887,22195850,,,,,{9C354F7C-753C-416E-BBF2-EAA18BB23BA9}
114.93103,-29.26449,5080223,Cuff Wy,Cuff Wy,0.2,Single,0.2,Local Road,14,Mid West-Gascoyne,508,Irwin,Verge,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.26449,114.93103,Other,230523887,22195851,,,,,{2F0BF6D8-83E6-4305-BE36-0D689854D26C}
114.933648,-29.264581,5080060,Blenheim Rd,Blenheim Rd,0.446,Single,0.446,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.264581,114.933648,Other,204352,22195852,,,,,{BB7DB696-55F0-499C-AA1C-2F023B93120E}
114.930495,-29.251409,5080003,Church St,Church St,0.042,Single,0.042,Local Road,14,Mid West-Gascoyne,508,Irwin,Verge,,,,2,MR-RS-7A,CATEGORY 2 - SCHOOL ZONE (600 X 1200),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-29.251409,114.930495,Other,208493,22195853,,,,,{45FF0908-4F19-43BC-B79B-D6E82CBD7EBE}
114.934057,-29.264575,5080060,Blenheim Rd,Blenheim Rd,0.485,Single,0.485,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.264575,114.934057,Other,204352,22195854,,,,,{752A7A24-1264-448C-AA7C-5017D4F6FBDC}
114.930763,-29.251497,5080003,Church St,Church St,0.017,Single,0.017,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.251497,114.930763,Other,208493,22195855,,,,,{B0FBFCD0-CB22-4D1B-96E5-94E460E8BED2}
114.930925,-29.251701,5080041,Hunt - Waldeck St,Hunt - Waldeck St,0.541,Single,0.541,Local Road,14,Mid West-Gascoyne,508,Irwin,Median,,,,1,R2-3A(L),KEEP LEFT (450 X 600),,,,,,,-29.251701,114.930925,Other,220871,22195856,,,,,{21876B9C-6684-4911-BF64-78CB3B5AF998}
114.955001,-29.253127,H004,Brand Hwy,Brand Hwy,302.59,Single,300.63,State Road,14,Mid West-Gascoyne,508,Irwin,Right,,2024/07/30 16:00:00+00,,1,R2-6B(R),NO RIGHT TURN (600 X 600),,,,,,,-29.253127,114.955001,Other,247578,22195857,,,,,{A6A0D7AE-10C7-431C-B4D6-AFED78B22E31}
114.955302,-29.253216,H004,Brand Hwy,Brand Hwy,302.57,Single,300.61,State Road,14,Mid West-Gascoyne,508,Irwin,Left,,,,1,R2-4B,NO ENTRY (600 X 600),,,,,,,-29.253216,114.955302,Other,247578,22195858,,,,,{AFB21A2C-51FF-4B47-AD85-38D2D0C71290}
114.955548,-29.253154,H004,Brand Hwy,Brand Hwy,302.54,Single,300.58,State Road,14,Mid West-Gascoyne,508,Irwin,Left,,,,1,R2-4B,NO ENTRY (600 X 600),,,,,,,-29.253154,114.955548,Other,247578,22195859,,,,,{0402878A-19A1-44C7-AA90-9B4C3E21BFAC}
114.955629,-29.25311,H004,Brand Hwy,Brand Hwy,302.53,Single,300.57,State Road,14,Mid West-Gascoyne,508,Irwin,Left,,,,1,R2-6B(L),NO LEFT TURN (600 X 600),,,,,,,-29.25311,114.955629,Other,247578,22195860,,,,,{41FB1492-AE15-407B-9CE7-60F6E5D3574C}
114.956304,-29.252785,H004,Brand Hwy,Brand Hwy,302.46,Single,300.5,State Road,14,Mid West-Gascoyne,508,Irwin,Right,,2024/07/30 16:00:00+00,,1,R2-6B(R),NO RIGHT TURN (600 X 600),,,,,,,-29.252785,114.956304,Other,247578,22195861,,,,,{D83122B3-7ED0-4163-9C70-D212FFBDAA97}
114.956454,-29.252912,H004,Brand Hwy,Brand Hwy,302.45,Single,300.49,State Road,14,Mid West-Gascoyne,508,Irwin,Left,,2024/07/30 16:00:00+00,,1,R2-4B,NO ENTRY (600 X 600),,,,,,,-29.252912,114.956454,Other,247578,22195862,,,,,{FBD96719-73F1-4674-87D4-520E740E9D99}
114.956597,-29.252904,H004,Brand Hwy,Brand Hwy,302.43,Single,300.47,State Road,14,Mid West-Gascoyne,508,Irwin,Left,,,,1,R2-4B,NO ENTRY (600 X 600),,,,,,,-29.252904,114.956597,Other,247578,22195863,,,,,{C438A950-FD47-4341-8FF6-639C06230455}
114.956694,-29.252857,H004,Brand Hwy,Brand Hwy,302.42,Single,300.46,State Road,14,Mid West-Gascoyne,508,Irwin,Left,,,,1,R2-6B(L),NO LEFT TURN (600 X 600),,,,,,,-29.252857,114.956694,Other,247578,22195864,,,,,{27E3723E-7D89-4EA7-8452-D1E746A1154C}
115.46345,-31.21717,M045,Indian Ocean Dr,Indian Ocean Dr,47.36,Single,47.36,State Road,14,Mid West-Gascoyne,507,Gingin,Left,,,,2,R6-29C,KEEP LEFT UNLESS OVERTAKING (2400 X 1200),R9-7-1C,NEXT...KM (1200 X 240),,,,,-31.21717,115.46345,Other,247614,22195865,,1.1 KM,,,{EB501E25-B050-4132-8DC2-8F5E0EFADA10}
115.483002,-28.556599,H050,Geraldton Mt Magnet Rd,Geraldton Mt Magnet Rd,91.87,Single,92.72,State Road,14,Mid West-Gascoyne,505,Greater Geraldton (C),Right,,,,1,MR-RM-10,TRUCK CHECK BAY (3500 X 1730),,,,,,,-28.556599,115.483002,Other,247642,22195866,,,,,{E816B51C-A91A-4AEB-AD4A-0F06F2F8E790}
121.707228,-33.14767,6040055,Logan Rd,Logan Rd,0.03,Single,0.03,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-33.14767,121.707228,Other,225638,22195867,,,,,{46308C94-EB23-4980-A1C1-8E657278BA3A}
121.707402,-33.147664,6040055,Logan Rd,Logan Rd,0.05,Single,0.05,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-24A,RAILWAY CROSSING (POSITION) (1350 X 178 - EACH CROSSARM),R1-1B,STOP (750 X 750),,,,,-33.147664,121.707402,Other,225638,22195868,,,,,{AC2B29E6-F54C-4E60-B292-2E1ED3384A65}
121.650911,-33.00156,6040545,Osborne Rd,Osborne Rd,0.08,Single,0.08,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-25B,RAILWAY CROSSING (POSITION) (WITH TARGET BOARD) (1200 X 800),R6-9,STOP ON RED SIGNAL (450 X 600),,,,,-33.00156,121.650911,Other,232191,22195869,,,,,{19347EEA-B392-4C31-92B9-BC32888E4778}
121.651082,-33.001474,6040545,Osborne Rd,Osborne Rd,0.09,Single,0.09,Local Road,5,Goldfields - Esperance,604,Esperance,Verge,,,0,2,R6-25B,RAILWAY CROSSING (POSITION) (WITH TARGET BOARD) (1200 X 800),R6-9,STOP ON RED SIGNAL (450 X 600),,,,,-33.001474,121.651082,Other,232191,22195870,,,,,{2F878DD1-EAC2-4072-92A6-039446CEAF08}
121.79342,-32.17206,H003,Eyre Hwy,Eyre Hwy,2.13,Single,2.13,State Road,5,Goldfields - Esperance,603,Dundas,Right,,,,3,MR-SM-4,INFORMATION (600 X 600),MR-SMAX-5(L),HORIZONTAL ARROW LEFT (600 X 200),MR-RA-4,BUSES AND COMMERCIAL VEHICLES EXCEPTED (450 X 400),,,-32.17206,121.79342,Other,247631,22195871,I (600X600),(SYMBOLIC WHITE ARROW) (600X200),BUSES AND COMERCIAL VEHICLES EXCEPTED (450X400),,{ED14D359-9541-45DA-AC9A-0D89DA66AF52}
121.79305,-32.1725,H003,Eyre Hwy,Eyre Hwy,2.07,Single,2.07,State Road,5,Goldfields - Esperance,603,Dundas,Left,,,,3,MR-SM-4,INFORMATION (600 X 600),MR-SMAX-5(R),HORIZONTAL ARROW RIGHT (600 X 200),MR-RA-4,BUSES AND COMMERCIAL VEHICLES EXCEPTED (450 X 400),,,-32.1725,121.79305,Other,247631,22195872,I (600X600),(SYMBOLIC WHITE ARROW) (600X200),BUSES AND COMERCIAL VEHICLES EXCEPTED (450X400),,{913EA405-718E-4FC9-958F-E3FAFFA02B99}
121.79278,-32.17331,H003,Eyre Hwy,Eyre Hwy,1.98,Single,1.98,State Road,5,Goldfields - Esperance,603,Dundas,Right,,,,1,R2-6B(L),NO LEFT TURN (600 X 600),,,,,,,-32.17331,121.79278,Other,247631,22195873,NO LEFT TURN (600X600),,,,{FF8E3F18-9644-4394-A046-A7C2ECC247B3}
121.79269,-32.1736,H003,Eyre Hwy,Eyre Hwy,1.95,Single,1.95,State Road,5,Goldfields - Esperance,603,Dundas,Right,,,,1,R2-4B,NO ENTRY (600 X 600),,,,,,,-32.1736,121.79269,Other,247631,22195874,NOT ENTRY (600X600),,,,{1B98009C-4CB5-47B5-8E96-481E2E298952}
121.79264,-32.17375,H003,Eyre Hwy,Eyre Hwy,1.93,Single,1.93,State Road,5,Goldfields - Esperance,603,Dundas,Right,,,,1,R2-4B,NO ENTRY (600 X 600),,,,,,,-32.17375,121.79264,Other,247631,22195875,NOT ENTRY (600X600),,,,{7B7085DB-D9CD-4585-A53D-72CB1F9BBA5B}
121.79223,-32.17417,H003,Eyre Hwy,Eyre Hwy,1.87,Single,1.87,State Road,5,Goldfields - Esperance,603,Dundas,Left,,,,1,R2-6B(R),NO RIGHT TURN (600 X 600),,,,,,,-32.17417,121.79223,Other,247631,22195876,NO RIGHT TURN (600X600),,,,{DB2BAB59-9FA5-4AF2-B631-91DD187290AE}
121.782113,-32.19781,6030077,Ramsay St,Ramsay St,0.02,Single,0.02,Local Road,5,Goldfields - Esperance,603,Dundas,Verge,,,0,2,R6-25B,RAILWAY CROSSING (POSITION) (WITH TARGET BOARD) (1200 X 800),R6-9,STOP ON RED SIGNAL (450 X 600),,,,,-32.19781,121.782113,Other,235251,22195877,,,,,{F118C97F-5502-45F6-92DD-BFF205079F89}
121.789369,-32.197741,6030068,Mines Rd,Mines Rd,1.65,Single,1.65,Local Road,5,Goldfields - Esperance,603,Dundas,Verge,,,0,1,R4-11B,END SPEED LIMIT AREA (600 X 1000),,,,,,,-32.197741,121.789369,Other,228854,22195878,50,,,,{0A40ED73-34B3-4C28-93F5-AED03DC688FE}
121.6508,-31.19706,H049,Goldfields Hwy,Goldfields Hwy,19.79,Single,19.75,State Road,5,Goldfields - Esperance,602,Coolgardie,Left,,2016/01/29 16:00:00+00,,2,R6-29,KEEP LEFT UNLESS OVERTAKING (2400 X 1200),R9-6-1C,NEXT...M (1200 X 240),,,,,-31.19706,121.6508,Other,247645,22195879,KEEP LEFT UNLESS OVERTAKING,NEXT 900M,,,{0598EED0-559F-4895-BC10-D52D36388994}
121.644154,-31.181593,H049,Goldfields Hwy,Goldfields Hwy,21.71,Single,21.67,State Road,5,Goldfields - Esperance,602,Coolgardie,Right,,,,1,R6-9,STOP ON RED SIGNAL (450 X 600),,,,,,,-31.181593,121.644154,Other,247645,22195880,STOP ON RED SIGNAL,,,,{D1D943B0-7C27-4321-82A1-183658DC0FC3}
121.644975,-31.182037,H049,Goldfields Hwy,Goldfields Hwy,21.72,Single,21.68,State Road,5,Goldfields - Esperance,602,Coolgardie,Left,,,,2,R6-9,STOP ON RED SIGNAL (450 X 600),D4-3B(R),WIDTH MARKER RIGHT (450 X 900),,,,,-31.182037,121.644975,Other,247645,22195881,STOP ON RED SIGNAL,WIDTH MARKER,,,{E2061EEB-BCE2-448E-B018-574DC3A0D86A}
121.165292,-30.950809,6020026,Shaw St,Shaw St,0.06,Single,0.06,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,MR-RS-15B,ENHANCED SCHOOL ZONE SIGN (ALL REGIONS EXCEPT NORTHERN REGIONS) (600 X 1500),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-30.950809,121.165292,Other,238672,22195882,,,,,{1FD8C2D6-436D-4C4A-9087-677C60B8B23E}
121.165292,-30.950809,6020026,Shaw St,Shaw St,0.06,Single,0.06,Local Road,5,Goldfields - Esperance,602,Coolgardie,Verge,,,0,2,MR-RS-15B,ENHANCED SCHOOL ZONE SIGN (ALL REGIONS EXCEPT NORTHERN REGIONS) (600 X 1500),R4-9B,END SCHOOL ZONE (600 X 600),,,,,-30.950809,121.165292,Other,238672,22195883,,,,,{B4B38CA3-D32D-438C-9D6E-9359D3E02C44}
